,Model,rating,user,time_of_review,review,title,user_address,user_type
89,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Vinod  Kumar,1month ago,Nice phone,Good quality product,Ludhiana,Certified Buyer
90,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Muhammad Khwaja,1month ago,Best,Excellent,Balapur Hingoli District,Certified Buyer
91,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,3months ago,"Thanks for the Quicker delivery on 23rd Mar 2020, just 2 days before first Lockdown!Quality Product with Nice GUI!Priceworthy!Satisfied!",Classy product,Tirunelveli,Certified Buyer
92,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,3months ago,Good,Brilliant,Bankura,Certified Buyer
93,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,2,Sunny,3months ago,Slower than MI phones,Slightly disappointed,Bengaluru,Certified Buyer
94,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Pradip,5months ago,First time I got very bad packing from flipcardMobile is niceBut not value for money that much,Just okay,New Delhi,Certified Buyer
95,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Flipkart Customer,5months ago,Super quality,Does the job,Hyderabad,Certified Buyer
96,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Vikali Chishi,5months ago,xcellent I love dis model,Wonderful,Sarupathar,Certified Buyer
97,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,ARUN PK,5months ago,Nice phone display,Terrific,Kannur District,Certified Buyer
98,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Sanjay  Raut,6months ago,It's goods,Just okay,Nagpur,Certified Buyer
99,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,ralte lalmama,6months ago,best phone in mid range.,Wonderful,Aizawl,Certified Buyer
100,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,MADHAV  CHAUHAN,6months ago,Good product,Pretty good,Noida,Certified Buyer
101,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,sanket kumkar  patil,6months ago,good,Simply awesome,Ahmadnagar District,Certified Buyer
102,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,6months ago,Best mobile under 15000,Great product,Hassan District,Certified Buyer
103,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Basavaraj Shabadimath,7months ago,nice,Perfect product!,Gadag,Certified Buyer
104,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Rajbhan  Raj,7months ago,camera quality in 48 Mega pixel is very poor .,Decent product,New Delhi,Certified Buyer
105,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Ajinkya Patil,8months ago,very nice product.awsm...,Highly recommended,Aurangabad,Certified Buyer
106,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,1,Rakshith.N.M Rakshi,7months ago,not good,Utterly Disappointed,Kolar,Certified Buyer
107,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Flipkart Customer,2months ago,"Battery power fullDisplay ok,overall Good",Fair,Viluppuram District,Certified Buyer
108,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,2,Flipkart Customer,3months ago,Facing 2 problems with the phone.1.Even though as per settings the phone should switch off on 15 seconds of inactivity.But many times the phone is not getting locked.Its a privacy issue.2.There is a problem with the power button.Once swithched off it takes multiple attempts ( sometimes 10 ) to switch it on.,Not good,Kolkata,Certified Buyer
109,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,ASHVIN Upadala,6months ago,"xcellent product, excellent battery....",Simply awesome,Surat,Certified Buyer
110,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,6months ago,nice phone,Super!,Baleshwar,Certified Buyer
111,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Bhaskar  Midya ,7months ago,nice product,Perfect product!,Haldia,Certified Buyer
112,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Dhanjit  Pathak ,8months ago,plz credit super coin,Good choice,Bongaigaon,Certified Buyer
113,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,2,Irshad Ali,3months ago,Network problem and hanging this phone I request to samsung pls sir improved it. I am very sad to buy this,Bad quality,Giridih District,Certified Buyer
114,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,1,Raghavendra  jadhav,4months ago,Some time While using the WhatsApp phone is restarting automatically...,Terrible product,Bangalore,Certified Buyer
115,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,1,senthil s,5months ago,recd damage piece  dont buy from online,Not recommended at all,Gautam Buddha Nagar,Certified Buyer
116,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Flipkart Customer,7months ago,Battery backup is not good,Good,Thane,Certified Buyer
117,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Ganesh Nimbalkar,7months ago,good product,Worth every penny,Shirdi,Certified Buyer
118,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,mohammad Shadab,8months ago,ll functions are good only battery backup not good,Wonderful,Darbhanga,Certified Buyer
119,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Baba Vali  Shaik,6days ago,It's Nice and good performance.Camera quality also good.,Pretty good,Guntur District,Certified Buyer
120,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Sheeja  N. V,7days ago,The product is not fresh,Really Nice,Kozhikode,Certified Buyer
121,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Satyabrata Samal,7days ago,good,Delightful,Kalinga Nagar Industrial Area,Certified Buyer
122,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkartbhaben Customer baruah,8days ago,It's a very good product from Samsung...,Highly recommended,Sivasagar District,Certified Buyer
123,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Krishan Jakhar,10days ago,Nice,Good quality product,Dehradun,Certified Buyer
124,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Flipkart Customer,11days ago,frequently hangs,Just okay,Karimnagar,Certified Buyer
125,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,2,Pukhraj prajapat,11days ago,y phone not working properly and charging is very bad . Charger plug not  connect .,Bad quality,Sirohi,Certified Buyer
126,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Manju nath N ,12days ago,xcellent Battery  ..,Must buy!,Nanjangud,Certified Buyer
127,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Rakshi Rap,12days ago,Perfomance is slow,Value-for-money,Bengaluru,Certified Buyer
128,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Ramya Rajkumar  Raj,13days ago,Nice products,Perfect product!,Devakottai,Certified Buyer
129,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Rohan Ghosh,15days ago,GOOD CHOIC,Worth the money,Nadia District,Certified Buyer
130,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,16days ago,Nice phone,Fabulous!,Kottayam,Certified Buyer
131,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Flipkart Customer,17days ago,Very good product,Wonderful,Kharagpur,Certified Buyer
132,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Surajit Paul,17days ago,Value for money and packaging n delivery by flipkart is good,Really Nice,Halisahar,Certified Buyer
133,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,kunjalkumar patel,21days ago,Nice product,Classy product,Gandhinagar,Certified Buyer
134,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Mahmad Latif S.  Ghasura,22days ago,Very nice Mobile,Wonderful,Deesa,Certified Buyer
135,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,1,Ankit kumar,23days ago,isplay not so good,Unsatisfactory,Biharsharif,Certified Buyer
136,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Asutosh Singh,24days ago,Very good phone excellent display and battery must buy no competition of display in front of samsung at this price range.,Best in the market!,Jamalpur,Certified Buyer
137,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Rajesh G M,25days ago,wesome,Excellent,Kollegal,Certified Buyer
138,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Abhishk,27days ago,Valu of money very good,Awesome,Allahabad,Certified Buyer
139,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,konamoni madhu,29days ago,some,Must buy!,Wanaparthy,Certified Buyer
140,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,HINDUJA AZAD,1month ago,Super,Must buy!,Arrah,Certified Buyer
141,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Deepak Sharma,1month ago,mazing features with performance Falling in love with Samsung 😊,Simply awesome,Bengaluru,Certified Buyer
142,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,1,Pradeep Kpk,1month ago,Worst mobile,Absolute rubbish!,Jagalur,Certified Buyer
143,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,1month ago,The product is superb n has all features as expected....but delivery was late,Simply awesome,Homnabad,Certified Buyer
144,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Poojamrutha,1month ago,wesome phone... the best ever... battery life is incredible.. 9 months..many more to go,Mind-blowing purchase,Gurgaon District,Certified Buyer
145,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Santosh Pattar,1month ago,Loved it,Worth every penny,Ilkal,Certified Buyer
146,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Momo,1month ago,The phone i recieved was in good condition but lets see if it has got it's shelf life covered or not in the coming years....so far it is in good state and is Superb! 😍😊👌,Very Good,Jamshedpur,Certified Buyer
147,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Rofikul  Alam ,1month ago,Good,Good,Murshidabad District,Certified Buyer
148,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,TOTON BOSU,1month ago,ll is ok,Good quality product,Bankura,Certified Buyer
149,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Narayana Behera,1month ago,verything perfect with this affordable price,Highly recommended,Kendrapara,Certified Buyer
150,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Mohammad Ariz,1month ago,Samsung Best Device Ever,Just wow!,Aligarh,Certified Buyer
151,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,K V VIDHYA SAGAR,1month ago,Nice product...,Classy product,Anakapalle,Certified Buyer
152,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Flipkart Customer,2months ago,i like mobile very much,Really Nice,Pune,Certified Buyer
153,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Arabinda Ghosh,2months ago,Very good phone ....I love it....,Fabulous!,Kolkata,Certified Buyer
154,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Sandesh Vora,2months ago,Good performance ...good looks..feels premium in hand💯,Wonderful,Thane,Certified Buyer
155,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,MOHAN  KUMAR,2months ago,Very Smooth working with no hangs,Wonderful,New Delhi,Certified Buyer
156,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Mithilesh Kumar,2months ago,Very good product,Terrific purchase,Supaul District,Certified Buyer
157,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,2months ago,Nice,Highly recommended,Teliamura,Certified Buyer
158,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,2months ago,good,Terrific,Neyveli,Certified Buyer
159,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Mega  Nathan ,2months ago,Nice Mobile,Awesome,Vazhapadi,Certified Buyer
160,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Guru basra,2months ago,100% original product😍,Brilliant,Patiala,Certified Buyer
161,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Satish Reddy,2months ago,Super mobile excellent product,Must buy!,Ysr District,Certified Buyer
162,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Dharmesh  M P,2months ago,mobile is good,Fair,Bengaluru,Certified Buyer
163,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Gurudatta Kulkarni,2months ago,obile is looks like apple phone..full screen display and high touch performance,Worth every penny,Solapur,Certified Buyer
164,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Arun Kumar,2months ago,Nice good mobile from samsung,Worth the money,Hyderabad,Certified Buyer
165,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Rubitaz Mamta,2months ago,wesome,Good choice,Kamrup District,Certified Buyer
166,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Bhasam Udhaybhaskar,2months ago,Best mobile,Highly recommended,Sri Potti Sriramulu Nellore District,Certified Buyer
167,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Anand Pandey,2months ago,wesome,Simply awesome,Maharajganj,Certified Buyer
168,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Rishika   Rajan,2months ago,the product is awsm...I loved it's function,Very Good,Pilibhit,Certified Buyer
169,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,BINU VARUGHESE,2months ago,Very good,Highly recommended,Pathanamthitta District,Certified Buyer
170,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Flipkart Customer,2months ago,Good,Worth the money,Srikakulam District,Certified Buyer
171,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,K Sathish kumar,2months ago,urat Parda price and battery life and performance good,Awesome,Tiruchirappalli,Certified Buyer
172,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,3,Yashwant Kumar,2months ago,Camera quality is not good,Nice,Barh,Certified Buyer
173,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Nitiraj Yadav,3months ago,wesome product. Value of money,Mind-blowing purchase,Masaurhi,Certified Buyer
174,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Jeevan Kumar ,3months ago,utstanding,Fabulous!,Donimalai Township,Certified Buyer
175,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,3months ago,Lovly mobile.M satisfy wid the delivery,Must buy!,Guwahati,Certified Buyer
176,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,3months ago,Very nice product,Fabulous!,Sonitpur District,Certified Buyer
177,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Tejvir Singh,3months ago,obile prublam,Terrific,Sadabad,Certified Buyer
178,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,1,Kanagarasu M,3months ago,"isplay glass mare in poor material , performing very very  poor most of time hand set heating out of room.....",Don't waste your money,Viluppuram District,Certified Buyer
179,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Flipkart Customer,3months ago,"wesome product, not get an expected performance from the front & rear camera. All other perfomance and battery backup was really outstanding, ofcourse it is a worth of money product 💯",Worth the money,Atholi,Certified Buyer
180,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Mohammad  Kalloo ,3months ago,xcellent thanks flipkart,Great product,Maunath Bhanjan,Certified Buyer
181,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,1,Flipkart Customer,3months ago,Not given to glass guard and ear phone,Unsatisfactory,Mandapeta,Certified Buyer
182,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Uttam  Kashyap ,3months ago,xcellent smartphone....,Super!,Gadarwara,Certified Buyer
183,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Flipkart Customer,3months ago,wesome battery and good display smartphone but network issues of this smartphone,Highly recommended,Selaqui,Certified Buyer
184,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Neha  Kundu,3months ago,xcellent budget phone with full featured experience to use.,Very Good,Rohtak,Certified Buyer
185,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,1,Ujjwal  Mandal ,3months ago,Bad product,Not recommended at all,New Town,Certified Buyer
186,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Rohit Bhilare,3months ago,Nice product as per price,Perfect product!,Mumbai,Certified Buyer
187,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Sanjay Chadchane,3months ago,waysome mobile,Wonderful,Solapur District,Certified Buyer
188,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,5,Richard C,4months ago,Superb picture quality. Not that great in night mode. Video stabilization is not up to the mark.,Brilliant,Kolkata,Certified Buyer
189,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Flipkart Customer,4months ago,Good,Pretty good,Panipat,Certified Buyer
190,Samsung Galaxy M30s Blue 128 Gb Reviews: Latest Review of Samsung Galaxy M30s Blue 128 Gb | Price in India | Flipkart.com,4,Flipkart Customer,4months ago,good,Good choice,Ghaziabad,Certified Buyer
